dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023013358', '0090016800_27022023013358']
Stack 1 with items: ['0090016800_27022023013358', '0090016800_27022023013358']
Stack 2 with items: ['0090016800_27022023013358', '0090016800_27022023009976']
Stack 3 with items: ['0090016800_27022023009976', '0090016800_27022023009976']
Stack 4 with items: ['0090016800_27022023009976', '0090016800_27022023009976']
Stack 5 with items: ['0090016800_27022023009976', '0090016800_27022023009976']
Stack 6 with items: ['0090016800_27022023009976', '0090016800_27022023009976']
Stack 7 with items: ['0090016800_27022023009976', '0090016800_27022023009976']
Stack 8 with items: ['0090016800_27022023009976', '0090016800_27022023000554']
Stack 9 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Stack 10 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Stack 11 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Stack 12 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Stack 13 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Stack 14 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Stack 15 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Stack 16 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Stack 17 with items: ['0090016800_27022023000554', '0090016800_27022023000554']
Heuristic packed all stacks
