dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P208424609
Min2DVol: 26.593322 [m2]
Stack 0 with items: ['0090017000_14062023001769', '0090017000_14062023001769']
Stack 1 with items: ['0090017000_14062023013816', '0090017000_14062023027645']
Stack 2 with items: ['0090017000_14062023016994', '0090017000_14062023016994']
Stack 3 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 4 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 5 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 6 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 7 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 8 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 9 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 10 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 11 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 12 with items: ['0090017000_14062023044092', '0090017000_14062023044092']
Stack 13 with items: ['0090017000_14062023008435', '0090017000_14062023008435']
Stack 14 with items: ['0090017000_14062023008435', '0090017000_14062023008435']
Stack 15 with items: ['0090017000_14062023008435', '0090017000_14062023008435']
Stack 16 with items: ['0090017000_14062023008435', '0090017000_14062023008435']
Heuristic packed all stacks
