dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P313532801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013591', '0091017300_26102022013591', '0091017300_26102022013591']
Stack 1 with items: ['0091017300_26102022013591', '0091017300_26102022013591', '0091017300_26102022013591']
Stack 2 with items: ['0091017300_26102022013591', '0091017300_26102022013591', '0091017300_26102022013591']
Stack 3 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 4 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 5 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 6 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 7 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 8 with items: ['0091017300_26102022012414', '0091017300_26102022012414', '0091017300_26102022012414']
Stack 9 with items: ['0091017300_26102022007041', '0091017300_26102022007041', '0091017300_26102022007041']
Stack 10 with items: ['0091017300_26102022007041', '0091017300_26102022006221', '0091017300_26102022006221']
Stack 11 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 12 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 13 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 14 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 15 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 16 with items: ['0091017300_26102022006360', '0091017300_26102022006360', '0091017300_26102022006360']
Stack 17 with items: ['0091017300_26102022006221', '0091017300_26102022005920', '0091017300_26102022006221']
Stack 18 with items: ['0091017300_26102022005920', '0091017300_26102022004746', '0091017300_26102022005920']
Stack 19 with items: ['0091017300_26102022004746', '0091017300_26102022004746', '0091017300_26102022004746']
Stack 20 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 21 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 22 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 23 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 24 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 25 with items: ['0091017300_26102022001580', '0091017300_26102022001039', '0091017300_26102022001580']
Stack 26 with items: ['0091017300_26102022012956']
Stacks not packed:
Stack 17 missing: ['0091017300_26102022006221', '0091017300_26102022005920', '0091017300_26102022006221']
