dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 1 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 2 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 3 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 4 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 5 with items: ['0090016900_28022023031251', '0090016900_28022023031251']
Stack 6 with items: ['0090016900_28022023031251', '0090016900_28022023028751']
Stack 7 with items: ['0090016900_28022023028751', '0090016900_28022023022093']
Stack 8 with items: ['0090016900_28022023022093', '0090016900_28022023022093']
Stack 9 with items: ['0090016900_28022023022093', '0090016900_28022023022093']
Stack 10 with items: ['0090016900_28022023022093', '0090016900_28022023022093']
Stack 11 with items: ['0090016900_28022023022093', '0090016900_28022023022093']
Heuristic packed all stacks
