dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095154601
Min2DVol: 15.860000000000003 [m2]
Stack 0 with items: ['0090017100_28022023018565', '0090017100_28022023018565']
Stack 1 with items: ['0090017100_28022023018565', '0090017100_28022023018565']
Stack 2 with items: ['0090017100_28022023016059', '0090017100_28022023016059']
Stack 3 with items: ['0090017100_28022023016059', '0090017100_28022023015749']
Stack 4 with items: ['0090017100_28022023015749', '0090017100_28022023015749']
Stack 5 with items: ['0090017100_28022023015749', '0090017100_28022023015749']
Stack 6 with items: ['0090017100_28022023015749', '0090017100_28022023015749']
Stack 7 with items: ['0090017100_28022023015749', '0090017100_28022023014565']
Stack 8 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Stack 9 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Stack 10 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Stack 11 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Stack 12 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Heuristic packed all stacks
