dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P205421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023020074', '0090017000_14062023020074', '0090017000_14062023024659']
Stack 1 with items: ['0090017000_14062023019229', '0090017000_14062023020074', '0090017000_14062023024659']
Stack 2 with items: ['0090017000_14062023032822', '0090017000_14062023030736', '0090017000_14062023003077']
Stack 3 with items: ['0090017000_14062023020074']
Stack 4 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 5 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 6 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 7 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 8 with items: ['0090017000_14062023038304', '0090017000_14062023038304']
Stack 9 with items: ['0090017000_14062023038304', '0090017000_14062023025527']
Stack 10 with items: ['0090017000_14062023025527', '0090017000_14062023025527']
Stack 11 with items: ['0090017000_14062023025527', '0090017000_14062023025527']
Stack 12 with items: ['0090017000_14062023009834', '0090017000_14062023003298']
Stack 13 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 14 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 15 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Heuristic packed all stacks
