dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P214730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 1 with items: ['0090018000_14062023007948', '0090018000_14062023006387', '0090018000_14062023006387']
Stack 2 with items: ['0090018000_14062023006387', '0090018000_14062023006387', '0090018000_14062023006387']
Stack 3 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 4 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 5 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 6 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 7 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 8 with items: ['0090018000_14062023000885', '0090018000_14062023000751', '0090018000_14062023000751']
Stack 9 with items: ['0090018000_14062023000751', '0090018000_14062023000751', '0090018000_14062023000751']
Stack 10 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 11 with items: ['0090018000_14062023012158', '0090018000_14062023010071', '0090018000_14062023012158']
Stack 12 with items: ['0090018000_14062023010071', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 13 with items: ['0090018000_14062023010071', '0090018000_14062023010071', '0090018000_14062023010071']
Stack 14 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 15 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 16 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 17 with items: ['0090018000_14062023010071', '0090018000_14062023010071', '0090018000_14062023010071']
Stack 18 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 19 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 20 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023013182']
Stack 21 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 22 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023012158']
Stacks not packed:
Stack 17 missing: ['0090018000_14062023010071', '0090018000_14062023010071', '0090018000_14062023010071']
