dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023017758', '0090017000_08062023017758', '0090017000_08062023017758']
Stack 1 with items: ['0090017000_08062023021905', '0090017000_08062023021905', '0090017000_08062023021905']
Stack 2 with items: ['0090017000_08062023021905', '0090017000_08062023000993', '0090017000_08062023000993']
Stack 3 with items: ['0090017000_08062023000993', '0090017000_08062023017758', '0090017000_08062023017758']
Stack 4 with items: ['0090017000_08062023021905', '0090017000_08062023021905', '0090017000_08062023021905']
Stack 5 with items: ['0090017000_08062023021905', '0090017000_08062023021905', '0090017000_08062023021905']
Stack 6 with items: ['0090017000_08062023007630', '0090017000_08062023001994']
Stack 7 with items: ['0090017000_08062023001994', '0090017000_08062023001994']
Stack 8 with items: ['0090017000_08062023001994', '0090017000_08062023001994']
Stack 9 with items: ['0090017000_08062023001994', '0090017000_08062023001994']
Stack 10 with items: ['0090017000_08062023001994', '0090017000_08062023001994']
Stack 11 with items: ['0090017000_08062023001994', '0090017000_08062023001994']
Stack 12 with items: ['0090017000_08062023001994', '0090017000_08062023001994']
Stack 13 with items: ['0090017000_08062023001994', '0090017000_08062023001994']
Stack 14 with items: ['0090017000_08062023001994', '0090017000_08062023001994']
Stack 15 with items: ['0090017000_08062023001994', '0090017000_08062023001973']
Heuristic packed all stacks
