dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P327210201
Min2DVol: 32.50661 [m2]
Stack 0 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 1 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 2 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 3 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 4 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 5 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 6 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 7 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 8 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 9 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 10 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 11 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 12 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 13 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 14 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 15 with items: ['0090019100_26102022001451', '0090019100_26102022001572']
Stack 16 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 17 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 18 with items: ['0090019100_26102022005108', '0090019100_26102022007903']
Stack 19 with items: ['0090019100_26102022005108', '0090019100_26102022005108']
Stack 20 with items: ['0090019100_26102022005108', '0090019100_26102022005108']
Stacks not packed:
Stack 15 missing: ['0090019100_26102022001451', '0090019100_26102022001572']
Stack 20 missing: ['0090019100_26102022005108', '0090019100_26102022005108']
