dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P075730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_27022023014962', '0090018000_27022023014732', '0090018000_27022023014962']
Stack 1 with items: ['0090018000_27022023014732', '0090018000_27022023014732', '0090018000_27022023014732']
Stack 2 with items: ['0090018000_27022023014732', '0090018000_27022023012345', '0090018000_27022023012345']
Stack 3 with items: ['0090018000_27022023012345', '0090018000_27022023010819', '0090018000_27022023012345']
Stack 4 with items: ['0090018000_27022023010819', '0090018000_27022023010819', '0090018000_27022023010819']
Stack 5 with items: ['0090018000_27022023010819', '0090018000_27022023010819', '0090018000_27022023010819']
Stack 6 with items: ['0090018000_27022023010819', '0090018000_27022023010487', '0090018000_27022023010819']
Stack 7 with items: ['0090018000_27022023010487', '0090018000_27022023010487', '0090018000_27022023010487']
Stack 8 with items: ['0090018000_27022023010487', '0090018000_27022023010487', '0090018000_27022023010487']
Stack 9 with items: ['0090018000_27022023010487', '0090018000_27022023008344', '0090018000_27022023008344']
Stack 10 with items: ['0090018000_27022023008344', '0090018000_27022023008344', '0090018000_27022023008344']
Stack 11 with items: ['0090018000_27022023008344', '0090018000_27022023008344', '0090018000_27022023008344']
Stack 12 with items: ['0090018000_27022023008344', '0090018000_27022023006067', '0090018000_27022023006067']
Stack 13 with items: ['0090018000_27022023006067', '0090018000_27022023004959', '0090018000_27022023006067']
Stack 14 with items: ['0090018000_27022023004959', '0090018000_27022023004959', '0090018000_27022023004959']
Stack 15 with items: ['0090018000_27022023004959', '0090018000_27022023003958', '0090018000_27022023003958']
Stack 16 with items: ['0090018000_27022023003958', '0090018000_27022023003958', '0090018000_27022023003958']
Stack 17 with items: ['0090018000_27022023003958', '0090018000_27022023003958', '0090018000_27022023003958']
Stack 18 with items: ['0090018000_27022023003958', '0090018000_27022023000917', '0090018000_27022023000917']
Stack 19 with items: ['0090018000_27022023002698', '0090018000_27022023007378', '0090018000_27022023007378', '0090018000_27022023007473']
Stack 20 with items: ['0090018000_27022023013498', '0090018000_27022023012065', '0090018000_27022023012065']
Stack 21 with items: ['0090018000_27022023005912', '0090018000_27022023005912', '0090018000_27022023005912']
Stack 22 with items: ['0090018000_27022023005912', '0090018000_27022023005912', '0090018000_27022023005912']
Stack 23 with items: ['0090018000_27022023005912', '0090018000_27022023005912', '0090018000_27022023005912']
Stack 24 with items: ['0090018000_27022023005912', '0090018000_27022023005912', '0090018000_27022023013498']
Stack 25 with items: ['0090018000_27022023005912', '0090018000_27022023005912', '0090018000_27022023005912']
Heuristic packed all stacks
