dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023020004', '0090017100_14062023020004']
Stack 1 with items: ['0090017100_14062023020004', '0090017100_14062023020004']
Stack 2 with items: ['0090017100_14062023020004', '0090017100_14062023020004']
Stack 3 with items: ['0090017100_14062023012410', '0090017100_14062023012410']
Stack 4 with items: ['0090017100_14062023012410', '0090017100_14062023012410']
Stack 5 with items: ['0090017100_14062023012410', '0090017100_14062023012410']
Stack 6 with items: ['0090017100_14062023009713', '0090017100_14062023009713']
Stack 7 with items: ['0090017100_14062023009713', '0090017100_14062023009713']
Stack 8 with items: ['0090017100_14062023009713', '0090017100_14062023009713']
Stack 9 with items: ['0090017100_14062023009713', '0090017100_14062023000187']
Stack 10 with items: ['0090017100_14062023000187', '0090017100_14062023000187']
Stack 11 with items: ['0090017100_14062023000187', '0090017100_14062023000187']
Heuristic packed all stacks
