dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P205629701
Min2DVol: 23.979659999999992 [m2]
Stack 0 with items: ['0091017700_14062023004686', '0091017700_14062023004686']
Stack 1 with items: ['0091017700_14062023004686', '0091017700_14062023004686']
Stack 2 with items: ['0091017700_14062023003197', '0091017700_14062023003197']
Stack 3 with items: ['0091017700_14062023003197', '0091017700_14062023001903']
Stack 4 with items: ['0091017700_14062023001903', '0091017700_14062023001903']
Stack 5 with items: ['0091017700_14062023001059', '0091017700_14062023001059']
Stack 6 with items: ['0091017700_14062023001059', '0091017700_14062023001059']
Stack 7 with items: ['0091017700_14062023001059']
Stack 8 with items: ['0091017700_14062023001897', '0091017700_14062023003620']
Stack 9 with items: ['0091017700_14062023003522', '0091017700_14062023003522']
Stack 10 with items: ['0091017700_14062023002483', '0091017700_14062023002483']
Stack 11 with items: ['0091017700_14062023002483', '0091017700_14062023002483']
Stack 12 with items: ['0091017700_14062023002483', '0091017700_14062023002483']
Stack 13 with items: ['0091017700_14062023002483', '0091017700_14062023002483']
Stack 14 with items: ['0091017700_14062023002483', '0091017700_14062023003522']
Stack 15 with items: ['0091017700_14062023002483', '0091017700_14062023002483']
Stack 16 with items: ['0091017700_14062023002483', '0091017700_14062023002483']
Stack 17 with items: ['0091017700_14062023002483', '0091017700_14062023002483']
Stack 18 with items: ['0091017700_14062023002483', '0091017700_14062023002483']
Heuristic packed all stacks
