dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P112404201
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_27022023005129', '0090016800_27022023005129', '0090016800_27022023018010']
Stack 1 with items: ['0090016800_27022023030607', '0090016800_27022023030607', '0090016800_27022023030607']
Stack 2 with items: ['0090016800_27022023030607', '0090016800_27022023029525', '0090016800_27022023029525']
Stack 3 with items: ['0090016800_27022023029525', '0090016800_27022023029525', '0090016800_27022023029525']
Stack 4 with items: ['0090016800_27022023029525', '0090016800_27022023029525', '0090016800_27022023029525']
Stack 5 with items: ['0090016800_27022023021184', '0090016800_27022023021184', '0090016800_27022023021184']
Stack 6 with items: ['0090016800_27022023021184', '0090016800_27022023021184', '0090016800_27022023021184']
Stack 7 with items: ['0090016800_27022023021184', '0090016800_27022023021184', '0090016800_27022023021184']
Stack 8 with items: ['0090016800_27022023021184', '0090016800_27022023021184', '0090016800_27022023021184']
Stack 9 with items: ['0090016800_27022023021184', '0090016800_27022023019536', '0090016800_27022023021184']
Stack 10 with items: ['0090016800_27022023019536', '0090016800_27022023019536', '0090016800_27022023019536']
Stack 11 with items: ['0090016800_27022023019536', '0090016800_27022023016139', '0090016800_27022023014946']
Stack 12 with items: ['0090016800_27022023014946', '0090016800_27022023014028', '0090016800_27022023012219']
Stack 13 with items: ['0090016800_27022023012219', '0090016800_27022023012219', '0090016800_27022023012219']
Stack 14 with items: ['0090016800_27022023012219', '0090016800_27022023011566', '0090016800_27022023011566']
Stack 15 with items: ['0090016800_27022023011566', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 16 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 17 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 18 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 19 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 20 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 21 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 22 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 23 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 24 with items: ['0090016800_27022023009619', '0090016800_27022023009619', '0090016800_27022023009619']
Stack 25 with items: ['0090016800_27022023009619']
Heuristic packed all stacks
