dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070384805
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 1 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 2 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 3 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 4 with items: ['0090038300_28022023030917', '0090038300_28022023027792', '0090038300_28022023027792']
Stack 5 with items: ['0090038300_28022023027792', '0090038300_28022023022889', '0090038300_28022023027792']
Stack 6 with items: ['0090038300_28022023022889', '0090038300_28022023022889', '0090038300_28022023022889']
Stack 7 with items: ['0090038300_28022023022889', '0090038300_28022023022889', '0090038300_28022023022889']
Stack 8 with items: ['0090038300_28022023022889', '0090038300_28022023022889', '0090038300_28022023022889']
Stack 9 with items: ['0090038300_28022023022889', '0090038300_28022023022295', '0090038300_28022023022889']
Stack 10 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 11 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 12 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 13 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 14 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 15 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 16 with items: ['0090038300_28022023010666', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 17 with items: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 18 with items: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 19 with items: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
Stack 20 with items: ['0090038300_28022023005386', '0090038300_28022023004100', '0090038300_28022023005386']
Stack 21 with items: ['0090038300_28022023004100', '0090038300_28022023004100', '0090038300_28022023004100']
Stack 22 with items: ['0090038300_28022023004100', '0090038300_28022023004100', '0090038300_28022023004100']
Stack 23 with items: ['0090038300_28022023001541', '0090038300_28022023001541', '0090038300_28022023001541']
Stack 24 with items: ['0090038300_28022023001541', '0090038300_28022023001541', '0090038300_28022023001541']
Stack 25 with items: ['0090038300_28022023001541', '0090038300_28022023001541', '0090038300_28022023001541']
Stack 26 with items: ['0090038300_28022023001541', '0090038300_28022023001541', '0090038300_28022023001541']
Stacks not packed:
Stack 19 missing: ['0090038300_28022023005386', '0090038300_28022023005386', '0090038300_28022023005386']
