dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200478403
Min2DVol: 17.274075 [m2]
Stack 0 with items: ['0090016800_08062023045217', '0090016800_08062023045217']
Stack 1 with items: ['0090016800_08062023045217', '0090016800_08062023045217']
Stack 2 with items: ['0090016800_08062023045217', '0090016800_08062023045217']
Stack 3 with items: ['0090016800_08062023045217', '0090016800_08062023045217']
Stack 4 with items: ['0090016800_08062023045217', '0090016800_08062023045217']
Stack 5 with items: ['0090016800_08062023023703', '0090016800_08062023017636']
Stack 6 with items: ['0090016800_08062023017636', '0090016800_08062023017636']
Stack 7 with items: ['0090016800_08062023017636', '0090016800_08062023017636']
Stack 8 with items: ['0090016800_08062023017636', '0090016800_08062023017636']
Stack 9 with items: ['0090016800_08062023017636', '0090016800_08062023017636']
Stack 10 with items: ['0090016800_08062023017636', '0090016800_08062023017141']
Stack 11 with items: ['0090016800_08062023017141']
Stack 12 with items: ['0090016800_08062023034265', '0090016800_08062023034265']
Stack 13 with items: ['0090016800_08062023034265', '0090016800_08062023034265']
Stack 14 with items: ['0090016800_08062023034265', '0090016800_08062023034265']
Stack 15 with items: ['0090016800_08062023034265', '0090016800_08062023034265']
Stack 16 with items: ['0090016800_08062023034265', '0090016800_08062023034265']
Stack 17 with items: ['0090016800_08062023034265', '0090016800_08062023034265']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023017636', '0090016800_08062023017636']
Stack 8 missing: ['0090016800_08062023017636', '0090016800_08062023017636']
Stack 9 missing: ['0090016800_08062023017636', '0090016800_08062023017636']
Stack 10 missing: ['0090016800_08062023017636', '0090016800_08062023017141']
