dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192420413
Min2DVol: 29.778059999999996 [m2]
Stack 0 with items: ['0090017000_14062023004022', '0090017000_14062023000581']
Stack 1 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 2 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 3 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 4 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 5 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 6 with items: ['0090017000_14062023040922', '0090017000_14062023040922', '0090017000_14062023040922']
Stack 7 with items: ['0090017000_14062023040922', '0090017000_14062023012794', '0090017000_14062023040922']
Stack 8 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 9 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 10 with items: ['0090017000_14062023012794', '0090017000_14062023012794', '0090017000_14062023012794']
Stack 11 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 12 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 13 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 14 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 15 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 16 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 17 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 18 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 19 with items: ['0090017000_14062023012309', '0090017000_14062023003196', '0090017000_14062023003196']
Stack 20 with items: ['0090017000_14062023013711', '0090017000_14062023013711', '0090017000_14062023013711']
Stack 21 with items: ['0090017000_14062023043005', '0090017000_14062023017801', '0090017000_14062023043005']
Stack 22 with items: ['0090017000_14062023017801', '0090017000_14062023013711', '0090017000_14062023017801']
Heuristic packed all stacks
