dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082384503
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 1 with items: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 2 with items: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 3 with items: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 4 with items: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 5 with items: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 6 with items: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 7 with items: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 8 with items: ['0090038300_28022023019390', '0090038300_28022023017948', '0090038300_28022023019390']
Stack 9 with items: ['0090038300_28022023005314', '0090038300_28022023005314', '0090038300_28022023005314']
Stack 10 with items: ['0090038300_28022023005314', '0090038300_28022023005314', '0090038300_28022023005314']
Stack 11 with items: ['0090038300_28022023005314', '0090038300_28022023004262', '0090038300_28022023005314']
Stack 12 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 13 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 14 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 15 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 16 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 17 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 18 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 19 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 20 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 21 with items: ['0090038300_28022023004262', '0090038300_28022023004262', '0090038300_28022023004262']
Stack 22 with items: ['0090038300_28022023004262', '0090038300_28022023003445', '0090038300_28022023004262']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 2 missing: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 3 missing: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 4 missing: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 5 missing: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 6 missing: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
Stack 7 missing: ['0090038300_28022023019390', '0090038300_28022023019390', '0090038300_28022023019390']
