dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P067391203
Min2DVol: 19.04 [m2]
Stack 0 with items: ['0090038200_27022023018861', '0090038200_27022023017294']
Stack 1 with items: ['0090038200_27022023017294', '0090038200_27022023017294']
Stack 2 with items: ['0090038200_27022023017294', '0090038200_27022023017294']
Stack 3 with items: ['0090038200_27022023017294', '0090038200_27022023017294']
Stack 4 with items: ['0090038200_27022023017294', '0090038200_27022023017294']
Stack 5 with items: ['0090038200_27022023017294', '0090038200_27022023017294']
Stack 6 with items: ['0090038200_27022023017294', '0090038200_27022023017294']
Stack 7 with items: ['0090038200_27022023013840', '0090038200_27022023013840']
Stack 8 with items: ['0090038200_27022023013840', '0090038200_27022023013840']
Stack 9 with items: ['0090038200_27022023013840', '0090038200_27022023013840']
Heuristic packed all stacks
