dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P346520601
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_26102022011456', '0091017200_26102022011456']
Stack 1 with items: ['0091017200_26102022011456', '0091017200_26102022011456']
Stack 2 with items: ['0091017200_26102022011286', '0091017200_26102022011286']
Stack 3 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 4 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 5 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 6 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 7 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 8 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 9 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 10 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 11 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 12 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Stack 13 with items: ['0091017200_26102022006495', '0091017200_26102022006495']
Heuristic packed all stacks
