dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P248338803
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 1 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 2 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 3 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 4 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 5 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 6 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 7 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 8 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 9 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 10 with items: ['0090016100_03072022003653', '0090016100_03072022003653']
Stack 11 with items: ['0090016100_03072022003084', '0090016100_03072022003084']
Stack 12 with items: ['0090016100_03072022003084', '0090016100_03072022003084']
Stack 13 with items: ['0090016100_03072022001748', '0090016100_03072022001748']
Stack 14 with items: ['0090016100_03072022001748', '0090016100_03072022001748']
Stack 15 with items: ['0090016100_03072022000725', '0090016100_03072022000725']
Stack 16 with items: ['0090016100_03072022000725', '0090016100_03072022000725']
Heuristic packed all stacks
