dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P076501801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_28022023006398', '0091017700_28022023006398', '0091017700_28022023006398']
Stack 1 with items: ['0091017700_28022023006398', '0091017700_28022023006398', '0091017700_28022023006398']
Stack 2 with items: ['0091017700_28022023006398', '0091017700_28022023006398', '0091017700_28022023006398']
Stack 3 with items: ['0091017700_28022023006341', '0091017700_28022023006341', '0091017700_28022023006341']
Stack 4 with items: ['0091017700_28022023006341', '0091017700_28022023006341', '0091017700_28022023006341']
Stack 5 with items: ['0091017700_28022023006341', '0091017700_28022023006341', '0091017700_28022023006341']
Stack 6 with items: ['0091017700_28022023004172', '0091017700_28022023004172', '0091017700_28022023004172']
Stack 7 with items: ['0091017700_28022023004172', '0091017700_28022023004172', '0091017700_28022023004172']
Stack 8 with items: ['0091017700_28022023004172', '0091017700_28022023004172', '0091017700_28022023004172']
Stack 9 with items: ['0091017700_28022023004172', '0091017700_28022023004172', '0091017700_28022023004172']
Stack 10 with items: ['0091017700_28022023004172', '0091017700_28022023004172', '0091017700_28022023004172']
Stack 11 with items: ['0091017700_28022023004172', '0091017700_28022023004172', '0091017700_28022023004172']
Stack 12 with items: ['0091017700_28022023002497', '0091017700_28022023002497', '0091017700_28022023002497']
Stack 13 with items: ['0091017700_28022023001047', '0091017700_28022023001047', '0091017700_28022023001047']
Stack 14 with items: ['0091017700_28022023000800', '0091017700_28022023000800', '0091017700_28022023000800']
Stack 15 with items: ['0091017700_28022023000800', '0091017700_28022023000800', '0091017700_28022023000800']
Stack 16 with items: ['0091017700_28022023000800', '0091017700_28022023000800', '0091017700_28022023000800']
Stack 17 with items: ['0091017700_28022023000800', '0091017700_28022023000800', '0091017700_28022023000800']
Stack 18 with items: ['0091017700_28022023000800', '0091017700_28022023000800', '0091017700_28022023000800']
Stack 19 with items: ['0091017700_28022023000800']
Heuristic packed all stacks
