dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241386601
Min2DVol: 17.21216 [m2]
Stack 0 with items: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 1 with items: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 2 with items: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 3 with items: ['0090038300_03072022001773', '0090038300_03072022013320']
Stack 4 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 5 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 6 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 7 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 8 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 9 with items: ['0090038300_03072022008237', '0090038300_03072022008237']
Stack 10 with items: ['0090038300_03072022008237', '0090038300_03072022008237']
Heuristic packed all stacks
