dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P326210203
Min2DVol: 32.872384000000004 [m2]
Stack 0 with items: ['0090019100_26102022009570', '0090019100_26102022009229']
Stack 1 with items: ['0090019100_26102022007753', '0090019100_26102022007753']
Stack 2 with items: ['0090019100_26102022007753', '0090019100_26102022007753']
Stack 3 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 4 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 5 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 6 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 7 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 8 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 9 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 10 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 11 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 12 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 13 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 14 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 15 with items: ['0090019100_26102022000273', '0090019100_26102022000273']
Stack 16 with items: ['0090019100_26102022005108', '0090019100_26102022005108']
Stack 17 with items: ['0090019100_26102022005108', '0090019100_26102022005108']
Stack 18 with items: ['0090019100_26102022005108', '0090019100_26102022005108']
Stack 19 with items: ['0090019100_26102022003713', '0090019100_26102022003713']
Stack 20 with items: ['0090019100_26102022005108', '0090019100_26102022005108']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022003713', '0090019100_26102022003713']
Stack 20 missing: ['0090019100_26102022005108', '0090019100_26102022005108']
