dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P087883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_27022023027442', '0090016800_27022023027442', '0090016800_27022023027442']
Stack 1 with items: ['0090016800_27022023027442', '0090016800_27022023027442', '0090016800_27022023027442']
Stack 2 with items: ['0090016800_27022023027442', '0090016800_27022023027442', '0090016800_27022023027442']
Stack 3 with items: ['0090016800_27022023027442', '0090016800_27022023027442', '0090016800_27022023027442']
Stack 4 with items: ['0090016800_27022023027442', '0090016800_27022023026954', '0090016800_27022023026954']
Stack 5 with items: ['0090016800_27022023026889', '0090016800_27022023020640', '0090016800_27022023026889']
Stack 6 with items: ['0090016800_27022023020640', '0090016800_27022023020640', '0090016800_27022023020640']
Stack 7 with items: ['0090016800_27022023020640', '0090016800_27022023020640', '0090016800_27022023020640']
Stack 8 with items: ['0090016800_27022023020640', '0090016800_27022023020640', '0090016800_27022023020640']
Stack 9 with items: ['0090016800_27022023020640', '0090016800_27022023020640', '0090016800_27022023020640']
Stack 10 with items: ['0090016800_27022023020640', '0090016800_27022023020640', '0090016800_27022023020640']
Stack 11 with items: ['0090016800_27022023020640', '0090016800_27022023020640', '0090016800_27022023020640']
Stack 12 with items: ['0090016800_27022023020640', '0090016800_27022023017759', '0090016800_27022023020640']
Stack 13 with items: ['0090016800_27022023017759', '0090016800_27022023017759', '0090016800_27022023017759']
Stack 14 with items: ['0090016800_27022023017759', '0090016800_27022023017759', '0090016800_27022023017759']
Stack 15 with items: ['0090016800_27022023017759', '0090016800_27022023017759', '0090016800_27022023017759']
Stack 16 with items: ['0090016800_27022023017759', '0090016800_27022023014272', '0090016800_27022023014272']
Stack 17 with items: ['0090016800_27022023014272', '0090016800_27022023011950', '0090016800_27022023014272']
Stack 18 with items: ['0090016800_27022023011950', '0090016800_27022023001057', '0090016800_27022023011950']
Stack 19 with items: ['0090016800_27022023001057', '0090016800_27022023001057', '0090016800_27022023001057']
Stack 20 with items: ['0090016800_27022023001057', '0090016800_27022023001057', '0090016800_27022023001057']
Stack 21 with items: ['0090016800_27022023001057', '0090016800_27022023001057', '0090016800_27022023001057']
Stack 22 with items: ['0090016800_27022023001057', '0090016800_27022023001057', '0090016800_27022023001057']
Stack 23 with items: ['0090016800_27022023001057', '0090016800_27022023001057', '0090016800_27022023001057']
Heuristic packed all stacks
