dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023030942', '0090016900_08062023030942']
Stack 1 with items: ['0090016900_08062023030942', '0090016900_08062023030942']
Stack 2 with items: ['0090016900_08062023030942', '0090016900_08062023030942']
Stack 3 with items: ['0090016900_08062023030942', '0090016900_08062023030942']
Stack 4 with items: ['0090016900_08062023030942', '0090016900_08062023030942']
Stack 5 with items: ['0090016900_08062023030942', '0090016900_08062023030942']
Stack 6 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 7 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 8 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 9 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 10 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 11 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 12 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 13 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 14 with items: ['0090016900_08062023029275', '0090016900_08062023029275']
Stack 15 with items: ['0090016900_08062023029275', '0090016900_08062023028983']
Heuristic packed all stacks
