dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_28022023008239', '0090017100_28022023008239']
Stack 1 with items: ['0090017100_28022023008239', '0090017100_28022023008239']
Stack 2 with items: ['0090017100_28022023008239', '0090017100_28022023008239']
Stack 3 with items: ['0090017100_28022023008239', '0090017100_28022023008239']
Stack 4 with items: ['0090017100_28022023008239', '0090017100_28022023008239']
Stack 5 with items: ['0090017100_28022023008239', '0090017100_28022023008239']
Stack 6 with items: ['0090017100_28022023008239', '0090017100_28022023008239']
Stack 7 with items: ['0090017100_28022023005041', '0090017100_28022023005041']
Stack 8 with items: ['0090017100_28022023005041', '0090017100_28022023005041']
Stack 9 with items: ['0090017100_28022023005041', '0090017100_28022023005041']
Stack 10 with items: ['0090017100_28022023005041', '0090017100_28022023005041']
Heuristic packed all stacks
