dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028040', '0090017100_28022023028040']
Stack 1 with items: ['0090017100_28022023027082', '0090017100_28022023027082']
Stack 2 with items: ['0090017100_28022023027082', '0090017100_28022023027082']
Stack 3 with items: ['0090017100_28022023027082', '0090017100_28022023027082']
Stack 4 with items: ['0090017100_28022023027082', '0090017100_28022023023004']
Stack 5 with items: ['0090017100_28022023023004', '0090017100_28022023020348']
Stack 6 with items: ['0090017100_28022023020348', '0090017100_28022023020348']
Stack 7 with items: ['0090017100_28022023020348', '0090017100_28022023020348']
Stack 8 with items: ['0090017100_28022023020348', '0090017100_28022023020348']
Stack 9 with items: ['0090017100_28022023020348', '0090017100_28022023020348']
Stack 10 with items: ['0090017100_28022023020042', '0090017100_28022023016689']
Stack 11 with items: ['0090017100_28022023016689', '0090017100_28022023016689']
Stack 12 with items: ['0090017100_28022023009868', '0090017100_28022023009868']
Stack 13 with items: ['0090017100_28022023005937', '0090017100_28022023002718']
Heuristic packed all stacks
