dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P165156205
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_08062023025875', '0090017100_08062023025875']
Stack 1 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Stack 2 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Stack 3 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Stack 4 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Stack 5 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Stack 6 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Stack 7 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Stack 8 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Stack 9 with items: ['0090017100_08062023008862', '0090017100_08062023008862']
Heuristic packed all stacks
