dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P187043003
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 1 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 2 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 3 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 4 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 5 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 6 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 7 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 8 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 9 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 10 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 11 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Heuristic packed all stacks
