dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074221511
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016200_28022023030285', '0090016200_28022023011946']
Stack 1 with items: ['0090016200_28022023001614', '0090016200_28022023001614']
Stack 2 with items: ['0090016200_28022023011946', '0090016200_28022023028173']
Stack 3 with items: ['0090016200_28022023030285']
Stack 4 with items: ['0090016200_28022023029977', '0090016200_28022023029977', '0090016200_28022023029977']
Stack 5 with items: ['0090016200_28022023029977', '0090016200_28022023029977', '0090016200_28022023029977']
Stack 6 with items: ['0090016200_28022023029977', '0090016200_28022023023026', '0090016200_28022023021462']
Stack 7 with items: ['0090016200_28022023021462', '0090016200_28022023019915', '0090016200_28022023017000']
Stack 8 with items: ['0090016200_28022023017000', '0090016200_28022023017000', '0090016200_28022023017000']
Stack 9 with items: ['0090016200_28022023017000', '0090016200_28022023017000', '0090016200_28022023017000']
Stack 10 with items: ['0090016200_28022023017000', '0090016200_28022023017000', '0090016200_28022023017000']
Stack 11 with items: ['0090016200_28022023017000', '0090016200_28022023017000', '0090016200_28022023017000']
Stack 12 with items: ['0090016200_28022023017000', '0090016200_28022023017000', '0090016200_28022023017000']
Stack 13 with items: ['0090016200_28022023010574', '0090016200_28022023010574', '0090016200_28022023010574']
Stack 14 with items: ['0090016200_28022023010574', '0090016200_28022023010574', '0090016200_28022023010574']
Stack 15 with items: ['0090016200_28022023006478', '0090016200_28022023006478', '0090016200_28022023006478']
Stack 16 with items: ['0090016200_28022023006478', '0090016200_28022023006478', '0090016200_28022023006478']
Stack 17 with items: ['0090016200_28022023006478', '0090016200_28022023006478', '0090016200_28022023006478']
Heuristic packed all stacks
