dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023027894', '0090017100_28022023027894']
Stack 1 with items: ['0090017100_28022023027894', '0090017100_28022023027894']
Stack 2 with items: ['0090017100_28022023027894', '0090017100_28022023027894']
Stack 3 with items: ['0090017100_28022023027894', '0090017100_28022023027894']
Stack 4 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 5 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 6 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 7 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 8 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 9 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 10 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 11 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 12 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 13 with items: ['0090017100_28022023024655', '0090017100_28022023024655']
Stack 14 with items: ['0090017100_28022023022385', '0090017100_28022023022385']
Stack 15 with items: ['0090017100_28022023022385', '0090017100_28022023022385']
Stack 16 with items: ['0090017100_28022023006821', '0090017100_28022023006821']
Stack 17 with items: ['0090017100_28022023006821', '0090017100_28022023006821']
Stack 18 with items: ['0090017100_28022023006821', '0090017100_28022023006821']
Stack 19 with items: ['0090017100_28022023006821', '0090017100_28022023006821']
Heuristic packed all stacks
