dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192212103
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016200_08062023031422', '0090016200_08062023031422']
Stack 1 with items: ['0090016200_08062023031422', '0090016200_08062023031422']
Stack 2 with items: ['0090016200_08062023031422', '0090016200_08062023031422']
Stack 3 with items: ['0090016200_08062023028811', '0090016200_08062023028811']
Stack 4 with items: ['0090016200_08062023028811', '0090016200_08062023028811']
Stack 5 with items: ['0090016200_08062023028811', '0090016200_08062023028811']
Stack 6 with items: ['0090016200_08062023028811', '0090016200_08062023028811']
Stack 7 with items: ['0090016200_08062023028811', '0090016200_08062023018265']
Stack 8 with items: ['0090016200_08062023018265', '0090016200_08062023017203']
Stack 9 with items: ['0090016200_08062023017203', '0090016200_08062023017203']
Stack 10 with items: ['0090016200_08062023011872', '0090016200_08062023011872']
Stack 11 with items: ['0090016200_08062023011872', '0090016200_08062023011872']
Stack 12 with items: ['0090016200_08062023011872', '0090016200_08062023011872']
Stack 13 with items: ['0090016200_08062023011872', '0090016200_08062023011872']
Stack 14 with items: ['0090016200_08062023011872', '0090016200_08062023011062']
Stack 15 with items: ['0090016200_08062023011062', '0090016200_08062023011062']
Heuristic packed all stacks
