dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P346033101
Min2DVol: 32.04000000000004 [m2]
Stack 0 with items: ['0090016200_26102022013044', '0090016200_26102022013044', '0090016200_26102022013044']
Stack 1 with items: ['0090016200_26102022013044', '0090016200_26102022003035', '0090016200_26102022013044']
Stack 2 with items: ['0090016200_26102022010814', '0090016200_26102022000387', '0090016200_26102022019427']
Stack 3 with items: ['0090016200_26102022006665', '0090016200_26102022006665', '0090016200_26102022006665']
Stack 4 with items: ['0090016200_26102022019427', '0090016200_26102022019427', '0090016200_26102022019427']
Stack 5 with items: ['0090016200_26102022003035', '0090016200_26102022003035', '0090016200_26102022003035']
Stack 6 with items: ['0090016200_26102022017435', '0090016200_26102022017435', '0090016200_26102022017435']
Stack 7 with items: ['0090016200_26102022019427', '0090016200_26102022019427', '0090016200_26102022019427']
Stack 8 with items: ['0090016200_26102022000387', '0090016200_26102022000387', '0090016200_26102022003035']
Stack 9 with items: ['0090016200_26102022019427', '0090016200_26102022011107', '0090016200_26102022019427']
Stack 10 with items: ['0090016200_26102022013044', '0090016200_26102022017435', '0090016200_26102022017435']
Stack 11 with items: ['0090016200_26102022011107', '0090016200_26102022011107', '0090016200_26102022011107']
Stack 12 with items: ['0090016200_26102022013044', '0090016200_26102022013044', '0090016200_26102022013044']
Stack 13 with items: ['0090016200_26102022003035', '0090016200_26102022003035']
Stack 14 with items: ['0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 15 with items: ['0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 16 with items: ['0090016200_26102022020567', '0090016200_26102022019589', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 17 with items: ['0090016200_26102022019589', '0090016200_26102022019589', '0090016200_26102022019589', '0090016200_26102022019589']
Stack 18 with items: ['0090016200_26102022019589', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 19 with items: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 20 with items: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 21 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 22 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 23 with items: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 24 with items: ['0090016200_26102022016184', '0090016200_26102022014797', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 25 with items: ['0090016200_26102022014797', '0090016200_26102022014797', '0090016200_26102022014797', '0090016200_26102022014797']
Stack 26 with items: ['0090016200_26102022014797', '0090016200_26102022013989', '0090016200_26102022013989', '0090016200_26102022013989']
Stack 27 with items: ['0090016200_26102022013989', '0090016200_26102022013567', '0090016200_26102022013567', '0090016200_26102022013989']
Stack 28 with items: ['0090016200_26102022013567', '0090016200_26102022012866', '0090016200_26102022013567', '0090016200_26102022013567']
Stack 29 with items: ['0090016200_26102022012866', '0090016200_26102022012387', '0090016200_26102022011647', '0090016200_26102022012866']
Stack 30 with items: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 31 with items: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 32 with items: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 33 with items: ['0090016200_26102022010874', '0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022010874']
Stack 34 with items: ['0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022009943']
Stack 35 with items: ['0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022009943']
Stack 36 with items: ['0090016200_26102022009943', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723']
Stack 37 with items: ['0090016200_26102022007723', '0090016200_26102022003888', '0090016200_26102022007723', '0090016200_26102022007723']
Stack 38 with items: ['0090016200_26102022003888', '0090016200_26102022003622', '0090016200_26102022003888', '0090016200_26102022003888']
Stack 39 with items: ['0090016200_26102022003622', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003622']
Stack 40 with items: ['0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 41 with items: ['0090016200_26102022003459', '0090016200_26102022001475', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 42 with items: ['0090016200_26102022001475', '0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022001475']
Stack 43 with items: ['0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022000557']
Stack 44 with items: ['0090016200_26102022000557']
Stacks not packed:
Stack 14 missing: ['0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 15 missing: ['0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 16 missing: ['0090016200_26102022020567', '0090016200_26102022019589', '0090016200_26102022020567', '0090016200_26102022020567']
Stack 18 missing: ['0090016200_26102022019589', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 19 missing: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 20 missing: ['0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251', '0090016200_26102022019251']
Stack 21 missing: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 22 missing: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 23 missing: ['0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 24 missing: ['0090016200_26102022016184', '0090016200_26102022014797', '0090016200_26102022016184', '0090016200_26102022016184']
Stack 25 missing: ['0090016200_26102022014797', '0090016200_26102022014797', '0090016200_26102022014797', '0090016200_26102022014797']
Stack 26 missing: ['0090016200_26102022014797', '0090016200_26102022013989', '0090016200_26102022013989', '0090016200_26102022013989']
Stack 27 missing: ['0090016200_26102022013989', '0090016200_26102022013567', '0090016200_26102022013567', '0090016200_26102022013989']
Stack 29 missing: ['0090016200_26102022012866', '0090016200_26102022012387', '0090016200_26102022011647', '0090016200_26102022012866']
Stack 30 missing: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 31 missing: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 32 missing: ['0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874', '0090016200_26102022010874']
Stack 33 missing: ['0090016200_26102022010874', '0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022010874']
Stack 35 missing: ['0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022009943', '0090016200_26102022009943']
Stack 36 missing: ['0090016200_26102022009943', '0090016200_26102022007723', '0090016200_26102022007723', '0090016200_26102022007723']
Stack 37 missing: ['0090016200_26102022007723', '0090016200_26102022003888', '0090016200_26102022007723', '0090016200_26102022007723']
Stack 38 missing: ['0090016200_26102022003888', '0090016200_26102022003622', '0090016200_26102022003888', '0090016200_26102022003888']
Stack 39 missing: ['0090016200_26102022003622', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003622']
Stack 40 missing: ['0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 41 missing: ['0090016200_26102022003459', '0090016200_26102022001475', '0090016200_26102022003459', '0090016200_26102022003459']
Stack 42 missing: ['0090016200_26102022001475', '0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022001475']
Stack 43 missing: ['0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022000557', '0090016200_26102022000557']
