dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086653001
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 1 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 2 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 3 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 4 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 5 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 6 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 7 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 8 with items: ['0091017300_28022023021874', '0091017300_28022023021874']
Stack 9 with items: ['0091017300_28022023021874', '0091017300_28022023014231']
Stack 10 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 11 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 12 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 13 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Stack 14 with items: ['0091017300_28022023014231', '0091017300_28022023014231']
Heuristic packed all stacks
