dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P098031551
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_27022023033853', '0090016200_27022023030156', '0090016200_27022023033853']
Stack 1 with items: ['0090016200_27022023028132', '0090016200_27022023026055', '0090016200_27022023026055']
Stack 2 with items: ['0090016200_27022023025718', '0090016200_27022023024616', '0090016200_27022023025718']
Stack 3 with items: ['0090016200_27022023024616', '0090016200_27022023024056', '0090016200_27022023023260']
Stack 4 with items: ['0090016200_27022023023260', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 5 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 6 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 7 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 8 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 9 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 10 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 11 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 12 with items: ['0090016200_27022023021762', '0090016200_27022023021762', '0090016200_27022023021762']
Stack 13 with items: ['0090016200_27022023021762', '0090016200_27022023021459', '0090016200_27022023021762']
Stack 14 with items: ['0090016200_27022023021459', '0090016200_27022023018258', '0090016200_27022023018258']
Stack 15 with items: ['0090016200_27022023011549', '0090016200_27022023006956', '0090016200_27022023003381']
Stack 16 with items: ['0090016200_27022023003381', '0090016200_27022023002583', '0090016200_27022023003381']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023025718', '0090016200_27022023024616', '0090016200_27022023025718']
