dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_08062023017920', '0090017100_08062023005326']
Stack 1 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 2 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 3 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 4 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 5 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 6 with items: ['0090017100_08062023028687', '0090017100_08062023014120']
Stack 7 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 8 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 9 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 10 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 11 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 12 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 13 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Heuristic packed all stacks
