dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P228730401
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010737', '0090018000_14062023010737', '0090018000_14062023010737']
Stack 1 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 2 with items: ['0090018000_14062023010274', '0090018000_14062023007834', '0090018000_14062023010274']
Stack 3 with items: ['0090018000_14062023007834', '0090018000_14062023007834', '0090018000_14062023007834']
Stack 4 with items: ['0090018000_14062023007834', '0090018000_14062023007834', '0090018000_14062023007834']
Stack 5 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 6 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 7 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 8 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 9 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 10 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 11 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 12 with items: ['0090018000_14062023002524', '0090018000_14062023002524', '0090018000_14062023002524']
Stack 13 with items: ['0090018000_14062023006959', '0090018000_14062023007996', '0090018000_14062023008160']
Stack 14 with items: ['0090018000_14062023004115', '0090018000_14062023009626', '0090018000_14062023010595']
Stack 15 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 16 with items: ['0090018000_14062023013657', '0090018000_14062023013657', '0090018000_14062023013657']
Stack 17 with items: ['0090018000_14062023006992', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 18 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 19 with items: ['0090018000_14062023011242', '0090018000_14062023006992', '0090018000_14062023011242']
Stack 20 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 21 with items: ['0090018000_14062023011242', '0090018000_14062023011242', '0090018000_14062023011242']
Stack 22 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 23 with items: ['0090018000_14062023014660', '0090018000_14062023013657', '0090018000_14062023014660']
Stack 24 with items: ['0090018000_14062023011242', '0090018000_14062023006992', '0090018000_14062023011242']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023002524', '0090018000_14062023002524', '0090018000_14062023002524']
Stack 13 missing: ['0090018000_14062023006959', '0090018000_14062023007996', '0090018000_14062023008160']
