dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072056311
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023031095', '0090017100_27022023031095', '0090017100_27022023031095']
Stack 1 with items: ['0090017100_27022023027496', '0090017100_27022023027496', '0090017100_27022023027496']
Stack 2 with items: ['0090017100_27022023024132', '0090017100_27022023024132']
Stack 3 with items: ['0090017100_27022023024132', '0090017100_27022023024132']
Stack 4 with items: ['0090017100_27022023024132', '0090017100_27022023024132']
Stack 5 with items: ['0090017100_27022023024132', '0090017100_27022023024132']
Stack 6 with items: ['0090017100_27022023024132', '0090017100_27022023024132']
Stack 7 with items: ['0090017100_27022023024132', '0090017100_27022023024132']
Stack 8 with items: ['0090017100_27022023024132', '0090017100_27022023024132']
Stack 9 with items: ['0090017100_27022023022145', '0090017100_27022023022145']
Stack 10 with items: ['0090017100_27022023022145', '0090017100_27022023013257']
Stack 11 with items: ['0090017100_27022023013257', '0090017100_27022023013257']
Stack 12 with items: ['0090017100_27022023013257', '0090017100_27022023005497']
Stack 13 with items: ['0090017100_27022023005497', '0090017100_27022023005497']
Stack 14 with items: ['0090017100_27022023005497', '0090017100_27022023005497']
Stack 15 with items: ['0090017100_27022023005497', '0090017100_27022023005497']
Heuristic packed all stacks
