dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094386003
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 1 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 2 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 3 with items: ['0090038300_27022023002142', '0090038300_27022023002142', '0090038300_27022023002142']
Stack 4 with items: ['0090038300_27022023031007', '0090038300_27022023031007', '0090038300_27022023031007']
Stack 5 with items: ['0090038300_27022023017305', '0090038300_27022023017305', '0090038300_27022023017305']
Stack 6 with items: ['0090038300_27022023017305', '0090038300_27022023017305', '0090038300_27022023017305']
Stack 7 with items: ['0090038300_27022023017305', '0090038300_27022023017305', '0090038300_27022023017305']
Stack 8 with items: ['0090038300_27022023017305', '0090038300_27022023017305', '0090038300_27022023017305']
Stack 9 with items: ['0090038300_27022023009545', '0090038300_27022023009545', '0090038300_27022023009545']
Stack 10 with items: ['0090038300_27022023009545', '0090038300_27022023009545', '0090038300_27022023009545']
Stack 11 with items: ['0090038300_27022023009545', '0090038300_27022023005694', '0090038300_27022023009545']
Stack 12 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 13 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 14 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 15 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 16 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 17 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Heuristic packed all stacks
