dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090272505
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_28022023005753', '0090017000_28022023005753', '0090017000_28022023005753']
Stack 1 with items: ['0090017000_28022023001068', '0090017000_28022023001068', '0090017000_28022023001068']
Stack 2 with items: ['0090017000_28022023005753', '0090017000_28022023005753', '0090017000_28022023005753']
Stack 3 with items: ['0090017000_28022023001068', '0090017000_28022023001068', '0090017000_28022023001068']
Stack 4 with items: ['0090017000_28022023001068', '0090017000_28022023001068', '0090017000_28022023001068']
Stack 5 with items: ['0090017000_28022023005753', '0090017000_28022023005753', '0090017000_28022023005753']
Stack 6 with items: ['0090017000_28022023005753', '0090017000_28022023005753']
Stack 7 with items: ['0090017000_28022023011137', '0090017000_28022023011137', '0090017000_28022023011137']
Stack 8 with items: ['0090017000_28022023011137', '0090017000_28022023011137', '0090017000_28022023011137']
Stack 9 with items: ['0090017000_28022023011137', '0090017000_28022023011137', '0090017000_28022023011137']
Stack 10 with items: ['0090017000_28022023011137', '0090017000_28022023008924', '0090017000_28022023008924']
Stack 11 with items: ['0090017000_28022023008924', '0090017000_28022023008924', '0090017000_28022023008924']
Stack 12 with items: ['0090017000_28022023008924', '0090017000_28022023008924', '0090017000_28022023008924']
Stack 13 with items: ['0090017000_28022023008924', '0090017000_28022023008924', '0090017000_28022023008924']
Stack 14 with items: ['0090017000_28022023008924', '0090017000_28022023008924', '0090017000_28022023008924']
Stack 15 with items: ['0090017000_28022023008924', '0090017000_28022023008924', '0090017000_28022023008924']
Stack 16 with items: ['0090017000_28022023008924', '0090017000_28022023007296', '0090017000_28022023006741']
Stack 17 with items: ['0090017000_28022023002345', '0090017000_28022023002345', '0090017000_28022023002345']
Stack 18 with items: ['0090017000_28022023002345', '0090017000_28022023002345', '0090017000_28022023002345']
Stack 19 with items: ['0090017000_28022023002345', '0090017000_28022023001498', '0090017000_28022023001498']
Stack 20 with items: ['0090017000_28022023001469', '0090017000_28022023001469', '0090017000_28022023001469']
Stack 21 with items: ['0090017000_28022023001469', '0090017000_28022023001469', '0090017000_28022023001469']
Stack 22 with items: ['0090017000_28022023001469', '0090017000_28022023001469', '0090017000_28022023001469']
Heuristic packed all stacks
