dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P243382101
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_14062023011878', '0090038300_14062023009980', '0090038300_14062023011878']
Stack 1 with items: ['0090038300_14062023011878', '0090038300_14062023009424', '0090038300_14062023011878']
Stack 2 with items: ['0090038300_14062023011878', '0090038300_14062023011859', '0090038300_14062023004405']
Stack 3 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 4 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 5 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 6 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 7 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 8 with items: ['0090038300_14062023011193', '0090038300_14062023011045', '0090038300_14062023010726']
Stack 9 with items: ['0090038300_14062023010960', '0090038300_14062023010726', '0090038300_14062023010321']
Stack 10 with items: ['0090038300_14062023009958', '0090038300_14062023009881', '0090038300_14062023010726']
Stack 11 with items: ['0090038300_14062023009626', '0090038300_14062023009626', '0090038300_14062023010726']
Stack 12 with items: ['0090038300_14062023009101', '0090038300_14062023009101', '0090038300_14062023010726']
Stack 13 with items: ['0090038300_14062023008136', '0090038300_14062023008136', '0090038300_14062023010726']
Stack 14 with items: ['0090038300_14062023007106', '0090038300_14062023007106', '0090038300_14062023010726']
Stack 15 with items: ['0090038300_14062023006190', '0090038300_14062023006098', '0090038300_14062023003655']
Heuristic packed all stacks
