dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023026022', '0090016900_28022023026022']
Stack 1 with items: ['0090016900_28022023026022', '0090016900_28022023026022']
Stack 2 with items: ['0090016900_28022023026022', '0090016900_28022023026022']
Stack 3 with items: ['0090016900_28022023023512', '0090016900_28022023023512']
Stack 4 with items: ['0090016900_28022023023512', '0090016900_28022023022643']
Stack 5 with items: ['0090016900_28022023022643', '0090016900_28022023022643']
Stack 6 with items: ['0090016900_28022023019411', '0090016900_28022023019034']
Stack 7 with items: ['0090016900_28022023019034', '0090016900_28022023019034']
Stack 8 with items: ['0090016900_28022023016731', '0090016900_28022023016731']
Stack 9 with items: ['0090016900_28022023016731', '0090016900_28022023016731']
Stack 10 with items: ['0090016900_28022023016273', '0090016900_28022023016273']
Stack 11 with items: ['0090016900_28022023016273', '0090016900_28022023016273']
Stack 12 with items: ['0090016900_28022023015952', '0090016900_28022023015812']
Stack 13 with items: ['0090016900_28022023015812', '0090016900_28022023015812']
Stack 14 with items: ['0090016900_28022023015812', '0090016900_28022023007807']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023026022', '0090016900_28022023026022']
Stack 1 missing: ['0090016900_28022023026022', '0090016900_28022023026022']
Stack 2 missing: ['0090016900_28022023026022', '0090016900_28022023026022']
Stack 5 missing: ['0090016900_28022023022643', '0090016900_28022023022643']
Stack 7 missing: ['0090016900_28022023019034', '0090016900_28022023019034']
Stack 8 missing: ['0090016900_28022023016731', '0090016900_28022023016731']
Stack 9 missing: ['0090016900_28022023016731', '0090016900_28022023016731']
Stack 13 missing: ['0090016900_28022023015812', '0090016900_28022023015812']
