dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224421703
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 1 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 2 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 3 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 4 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 5 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 6 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 7 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 8 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 9 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 10 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 11 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 12 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 13 with items: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 14 with items: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 15 with items: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 16 with items: ['0090017000_14062023021267', '0090017000_14062023028270']
Stack 17 with items: ['0090017000_14062023029374', '0090017000_14062023028270', '0090017000_14062023028270']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023017271', '0090017000_14062023017271']
Stack 15 missing: ['0090017000_14062023017271', '0090017000_14062023017271']
