dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084362151
Min2DVol: 26.618158000000005 [m2]
Stack 0 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 1 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 2 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 3 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 4 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 5 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 6 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 7 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 8 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 9 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 10 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 11 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 12 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 13 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 14 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 15 with items: ['0090038300_28022023021303', '0090038300_28022023021303']
Stack 16 with items: ['0090038300_28022023003236', '0090038300_28022023003236']
Heuristic packed all stacks
