dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122042305
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_27022023036333', '0090019100_27022023036333', '0090019100_27022023036333']
Stack 1 with items: ['0090019100_27022023036333', '0090019100_27022023033022', '0090019100_27022023033022']
Stack 2 with items: ['0090019100_27022023033022', '0090019100_27022023033022', '0090019100_27022023033022']
Stack 3 with items: ['0090019100_27022023033022', '0090019100_27022023027608', '0090019100_27022023027608']
Stack 4 with items: ['0090019100_27022023027608', '0090019100_27022023027608', '0090019100_27022023027608']
Stack 5 with items: ['0090019100_27022023027608', '0090019100_27022023027608', '0090019100_27022023027608']
Stack 6 with items: ['0090019100_27022023027608', '0090019100_27022023022996', '0090019100_27022023027608']
Stack 7 with items: ['0090019100_27022023022996', '0090019100_27022023022996', '0090019100_27022023022996']
Stack 8 with items: ['0090019100_27022023022996', '0090019100_27022023017287', '0090019100_27022023017287']
Stack 9 with items: ['0090019100_27022023008090', '0090019100_27022023008090', '0090019100_27022023008090']
Stack 10 with items: ['0090019100_27022023008090', '0090019100_27022023008090', '0090019100_27022023008090']
Stack 11 with items: ['0090019100_27022023008090', '0090019100_27022023004044', '0090019100_27022023004044']
Stack 12 with items: ['0090019100_27022023004044', '0090019100_27022023004044', '0090019100_27022023004044']
Stack 13 with items: ['0090019100_27022023004044', '0090019100_27022023004044', '0090019100_27022023004044']
Stack 14 with items: ['0090019100_27022023031643', '0090019100_27022023031643', '0090019100_27022023031643']
Stack 15 with items: ['0090019100_27022023031643', '0090019100_27022023031643', '0090019100_27022023031643']
Stack 16 with items: ['0090019100_27022023031643', '0090019100_27022023031643', '0090019100_27022023031643']
Stack 17 with items: ['0090019100_27022023031643', '0090019100_27022023031643', '0090019100_27022023031643']
Heuristic packed all stacks
