dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028517', '0090038300_28022023027422', '0090038300_28022023028517']
Stack 1 with items: ['0090038300_28022023027422', '0090038300_28022023026964', '0090038300_28022023027422']
Stack 2 with items: ['0090038300_28022023026964', '0090038300_28022023026964', '0090038300_28022023026964']
Stack 3 with items: ['0090038300_28022023026964', '0090038300_28022023026964', '0090038300_28022023026964']
Stack 4 with items: ['0090038300_28022023026964', '0090038300_28022023026964', '0090038300_28022023026964']
Stack 5 with items: ['0090038300_28022023026964', '0090038300_28022023026964', '0090038300_28022023026964']
Stack 6 with items: ['0090038300_28022023026964', '0090038300_28022023026964', '0090038300_28022023026964']
Stack 7 with items: ['0090038300_28022023026964', '0090038300_28022023011395', '0090038300_28022023007112']
Stack 8 with items: ['0090038300_28022023007112', '0090038300_28022023007112', '0090038300_28022023007112']
Stack 9 with items: ['0090038300_28022023007112', '0090038300_28022023007112', '0090038300_28022023007112']
Stack 10 with items: ['0090038300_28022023007112', '0090038300_28022023007112', '0090038300_28022023007112']
Stack 11 with items: ['0090038300_28022023007112', '0090038300_28022023007112', '0090038300_28022023007112']
Stack 12 with items: ['0090038300_28022023007112', '0090038300_28022023007112', '0090038300_28022023007112']
Stack 13 with items: ['0090038300_28022023007112', '0090038300_28022023007112', '0090038300_28022023007112']
Stack 14 with items: ['0090038300_28022023003534', '0090038300_28022023003534', '0090038300_28022023003534']
Stack 15 with items: ['0090038300_28022023003534', '0090038300_28022023002715', '0090038300_28022023002715']
Heuristic packed all stacks
