dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068386103
Min2DVol: 30.498060000000002 [m2]
Stack 0 with items: ['0090038300_28022023025679', '0090038300_28022023025679', '0090038300_28022023025679']
Stack 1 with items: ['0090038300_28022023023854', '0090038300_28022023023854', '0090038300_28022023023854']
Stack 2 with items: ['0090038300_28022023023854', '0090038300_28022023022175', '0090038300_28022023022175']
Stack 3 with items: ['0090038300_28022023022175', '0090038300_28022023022175', '0090038300_28022023022175']
Stack 4 with items: ['0090038300_28022023022175', '0090038300_28022023022175', '0090038300_28022023022175']
Stack 5 with items: ['0090038300_28022023022175', '0090038300_28022023020472', '0090038300_28022023022175']
Stack 6 with items: ['0090038300_28022023020472', '0090038300_28022023020472', '0090038300_28022023020472']
Stack 7 with items: ['0090038300_28022023020472', '0090038300_28022023020472', '0090038300_28022023020472']
Stack 8 with items: ['0090038300_28022023020472', '0090038300_28022023020472', '0090038300_28022023020472']
Stack 9 with items: ['0090038300_28022023020472', '0090038300_28022023020472', '0090038300_28022023020472']
Stack 10 with items: ['0090038300_28022023020472', '0090038300_28022023008683', '0090038300_28022023008683']
Stack 11 with items: ['0090038300_28022023008683', '0090038300_28022023008683', '0090038300_28022023008683']
Stack 12 with items: ['0090038300_28022023008683', '0090038300_28022023008683', '0090038300_28022023008683']
Stack 13 with items: ['0090038300_28022023008683', '0090038300_28022023008683', '0090038300_28022023008683']
Stack 14 with items: ['0090038300_28022023008683', '0090038300_28022023004825', '0090038300_28022023008683']
Stack 15 with items: ['0090038300_28022023004825', '0090038300_28022023004825', '0090038300_28022023004825']
Stack 16 with items: ['0090038300_28022023004825', '0090038300_28022023004825', '0090038300_28022023004825']
Stack 17 with items: ['0090038300_28022023004825', '0090038300_28022023004825', '0090038300_28022023004825']
Stack 18 with items: ['0090038300_28022023017815', '0090038300_28022023017815']
Stack 19 with items: ['0090038300_28022023020217', '0090038300_28022023020217', '0090038300_28022023020217']
Stack 20 with items: ['0090038300_28022023020217', '0090038300_28022023020217', '0090038300_28022023020217']
Stack 21 with items: ['0090038300_28022023020217', '0090038300_28022023020217', '0090038300_28022023020217']
Stack 22 with items: ['0090038300_28022023029915', '0090038300_28022023029915', '0090038300_28022023029915']
Heuristic packed all stacks
