dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072167103
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023034913', '0090016900_28022023016724', '0090016900_28022023016724', '0090016900_28022023008970']
Stack 1 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 2 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 3 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 4 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 5 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 6 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 7 with items: ['0090016900_28022023008970', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 8 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 9 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 10 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 11 with items: ['0090016900_28022023004812', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023004812']
Stack 12 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 13 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 13 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
