dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P322386601
Min2DVol: 21.11604 [m2]
Stack 0 with items: ['0090038300_26102022000498', '0090038300_26102022000498']
Stack 1 with items: ['0090038300_26102022009250', '0090038300_26102022006246']
Stack 2 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 3 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 4 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 5 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 6 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 7 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 8 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 9 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 10 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 11 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 12 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 13 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 14 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 15 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 16 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 17 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 18 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 19 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 20 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 21 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 22 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 23 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 24 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 25 with items: ['0090038300_26102022006246', '0090038300_26102022006213']
Stack 26 with items: ['0090038300_26102022006213', '0090038300_26102022006213']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022000498', '0090038300_26102022000498']
Stack 20 missing: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 21 missing: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 22 missing: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 23 missing: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 24 missing: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 25 missing: ['0090038300_26102022006246', '0090038300_26102022006213']
Stack 26 missing: ['0090038300_26102022006213', '0090038300_26102022006213']
