dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024524', '0090017100_08062023024524']
Stack 1 with items: ['0090017100_08062023024524', '0090017100_08062023024524']
Stack 2 with items: ['0090017100_08062023024524', '0090017100_08062023024524']
Stack 3 with items: ['0090017100_08062023024524', '0090017100_08062023024524']
Stack 4 with items: ['0090017100_08062023024079', '0090017100_08062023024079']
Stack 5 with items: ['0090017100_08062023024079', '0090017100_08062023024079']
Stack 6 with items: ['0090017100_08062023024079', '0090017100_08062023024079']
Stack 7 with items: ['0090017100_08062023024079', '0090017100_08062023013237']
Stack 8 with items: ['0090017100_08062023013237', '0090017100_08062023013237']
Stack 9 with items: ['0090017100_08062023012179', '0090017100_08062023012179']
Stack 10 with items: ['0090017100_08062023012179', '0090017100_08062023012179']
Stack 11 with items: ['0090017100_08062023004770', '0090017100_08062023004770']
Stack 12 with items: ['0090017100_08062023004770', '0090017100_08062023004770']
Stack 13 with items: ['0090017100_08062023002782', '0090017100_08062023002782']
Heuristic packed all stacks
