dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083050309
Min2DVol: 31.194780000000016 [m2]
Stack 0 with items: ['0090017100_28022023013546', '0090017100_28022023013546', '0090017100_28022023013546']
Stack 1 with items: ['0090017100_28022023013546', '0090017100_28022023013546', '0090017100_28022023013546']
Stack 2 with items: ['0090017100_28022023019476', '0090017100_28022023019476', '0090017100_28022023019476']
Stack 3 with items: ['0090017100_28022023019476', '0090017100_28022023019476', '0090017100_28022023019476']
Stack 4 with items: ['0090017100_28022023013546', '0090017100_28022023013546', '0090017100_28022023013546']
Stack 5 with items: ['0090017100_28022023013546', '0090017100_28022023013546', '0090017100_28022023013546']
Stack 6 with items: ['0090017100_28022023019476', '0090017100_28022023019476', '0090017100_28022023019476']
Stack 7 with items: ['0090017100_28022023019476', '0090017100_28022023019476', '0090017100_28022023019476']
Stack 8 with items: ['0090017100_28022023018261', '0090017100_28022023018261']
Stack 9 with items: ['0090017100_28022023018261', '0090017100_28022023018261']
Stack 10 with items: ['0090017100_28022023018261', '0090017100_28022023018261']
Stack 11 with items: ['0090017100_28022023018261', '0090017100_28022023018261']
Stack 12 with items: ['0090017100_28022023018261', '0090017100_28022023018261']
Stack 13 with items: ['0090017100_28022023018261', '0090017100_28022023018261']
Stack 14 with items: ['0090017100_28022023013967', '0090017100_28022023013967']
Stack 15 with items: ['0090017100_28022023013967', '0090017100_28022023013967']
Stack 16 with items: ['0090017100_28022023013967', '0090017100_28022023013967']
Stack 17 with items: ['0090017100_28022023013967', '0090017100_28022023013967']
Stack 18 with items: ['0090017100_28022023013967', '0090017100_28022023013967']
Stack 19 with items: ['0090017100_28022023013967', '0090017100_28022023013967']
Stack 20 with items: ['0090017100_28022023013967', '0090017100_28022023013967']
Heuristic packed all stacks
