dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033263', '0090017100_27022023033263']
Stack 1 with items: ['0090017100_27022023033263', '0090017100_27022023033263']
Stack 2 with items: ['0090017100_27022023033263', '0090017100_27022023033263']
Stack 3 with items: ['0090017100_27022023033263', '0090017100_27022023033263']
Stack 4 with items: ['0090017100_27022023027201', '0090017100_27022023027201']
Stack 5 with items: ['0090017100_27022023027201', '0090017100_27022023027201']
Stack 6 with items: ['0090017100_27022023027201', '0090017100_27022023027201']
Stack 7 with items: ['0090017100_27022023027201', '0090017100_27022023027201']
Stack 8 with items: ['0090017100_27022023027201', '0090017100_27022023027201']
Stack 9 with items: ['0090017100_27022023027201', '0090017100_27022023027201']
Stack 10 with items: ['0090017100_27022023027201', '0090017100_27022023010809']
Stack 11 with items: ['0090017100_27022023010809', '0090017100_27022023010809']
Stack 12 with items: ['0090017100_27022023005675', '0090017100_27022023005675']
Stack 13 with items: ['0090017100_27022023005675', '0090017100_27022023005612']
Heuristic packed all stacks
