dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P237038609
Min2DVol: 32.85000000000003 [m2]
Stack 0 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 1 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 2 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 3 with items: ['0090016200_14062023034593', '0090016200_14062023034583']
Stack 4 with items: ['0090016200_14062023031162', '0090016200_14062023031162']
Stack 5 with items: ['0090016200_14062023028495', '0090016200_14062023025998']
Stack 6 with items: ['0090016200_14062023025998', '0090016200_14062023025998']
Stack 7 with items: ['0090016200_14062023025998', '0090016200_14062023025998']
Stack 8 with items: ['0090016200_14062023024590', '0090016200_14062023024590']
Stack 9 with items: ['0090016200_14062023024590', '0090016200_14062023024590']
Stack 10 with items: ['0090016200_14062023022701', '0090016200_14062023018966']
Stack 11 with items: ['0090016200_14062023018966', '0090016200_14062023018966']
Stack 12 with items: ['0090016200_14062023018966', '0090016200_14062023018296']
Stack 13 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 14 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 15 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 16 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 17 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 18 with items: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 19 with items: ['0090016200_14062023014247', '0090016200_14062023005958']
Stack 20 with items: ['0090016200_14062023005958', '0090016200_14062023005637']
Stack 21 with items: ['0090016200_14062023005637', '0090016200_14062023005637']
Stack 22 with items: ['0090016200_14062023005637', '0090016200_14062023005637']
Stack 23 with items: ['0090016200_14062023004215', '0090016200_14062023004215']
Stack 24 with items: ['0090016200_14062023002448', '0090016200_14062023002448']
Stack 25 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 26 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 27 with items: ['0090016200_14062023031863', '0090016200_14062023035451']
Stack 28 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 29 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 30 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 31 with items: ['0090016200_14062023028170', '0090016200_14062023013390']
Stack 32 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 33 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 34 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 35 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 36 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 37 with items: ['0090016200_14062023003613', '0090016200_14062023035451']
