dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P208421703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023036582', '0090017000_14062023036582']
Stack 1 with items: ['0090017000_14062023036582', '0090017000_14062023027782']
Stack 2 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 3 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 4 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 5 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 6 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 7 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 8 with items: ['0090017000_14062023018871', '0090017000_14062023018871']
Stack 9 with items: ['0090017000_14062023018871', '0090017000_14062023018871']
Stack 10 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 11 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 12 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 13 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 14 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 15 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Heuristic packed all stacks
