dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187210301
Min2DVol: 30.839999999999986 [m2]
Stack 0 with items: ['0090016200_08062023002473', '0090016200_08062023016792']
Stack 1 with items: ['0090016200_08062023000233', '0090016200_08062023000233']
Stack 2 with items: ['0090016200_08062023031934', '0090016200_08062023016792']
Stack 3 with items: ['0090016200_08062023016792', '0090016200_08062023016792']
Stack 4 with items: ['0090016200_08062023028640', '0090016200_08062023028640', '0090016200_08062023028640']
Stack 5 with items: ['0090016200_08062023028640', '0090016200_08062023028640', '0090016200_08062023028640']
Stack 6 with items: ['0090016200_08062023028640', '0090016200_08062023028640', '0090016200_08062023028640']
Stack 7 with items: ['0090016200_08062023028640', '0090016200_08062023028640', '0090016200_08062023028640']
Stack 8 with items: ['0090016200_08062023028640', '0090016200_08062023023973', '0090016200_08062023028640']
Stack 9 with items: ['0090016200_08062023023973', '0090016200_08062023023973', '0090016200_08062023023973']
Stack 10 with items: ['0090016200_08062023023973', '0090016200_08062023023973', '0090016200_08062023023973']
Stack 11 with items: ['0090016200_08062023023973', '0090016200_08062023023973', '0090016200_08062023023973']
Stack 12 with items: ['0090016200_08062023023973', '0090016200_08062023023973', '0090016200_08062023023973']
Stack 13 with items: ['0090016200_08062023022391', '0090016200_08062023022391', '0090016200_08062023022391']
Stack 14 with items: ['0090016200_08062023022391', '0090016200_08062023022391', '0090016200_08062023022391']
Stack 15 with items: ['0090016200_08062023022391', '0090016200_08062023022391', '0090016200_08062023022391']
Stack 16 with items: ['0090016200_08062023022391', '0090016200_08062023015624', '0090016200_08062023022391']
Stack 17 with items: ['0090016200_08062023011387', '0090016200_08062023009759', '0090016200_08062023009759']
Stack 18 with items: ['0090016200_08062023009759', '0090016200_08062023009097', '0090016200_08062023009097']
Stack 19 with items: ['0090016200_08062023009097', '0090016200_08062023009097', '0090016200_08062023009097']
Stack 20 with items: ['0090016200_08062023009097', '0090016200_08062023009097', '0090016200_08062023009097']
Stack 21 with items: ['0090016200_08062023009097', '0090016200_08062023009097', '0090016200_08062023009097']
Stack 22 with items: ['0090016200_08062023004776', '0090016200_08062023002485', '0090016200_08062023004776']
Heuristic packed all stacks
