dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067131003
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 1 with items: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 2 with items: ['0090016200_28022023032142', '0090016200_28022023032142', '0090016200_28022023032142']
Stack 3 with items: ['0090016200_28022023032142', '0090016200_28022023031793', '0090016200_28022023032142']
Stack 4 with items: ['0090016200_28022023031793', '0090016200_28022023031793', '0090016200_28022023031793']
Stack 5 with items: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 6 with items: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 7 with items: ['0090016200_28022023030750', '0090016200_28022023030750', '0090016200_28022023030750']
Stack 8 with items: ['0090016200_28022023030750', '0090016200_28022023027227', '0090016200_28022023030750']
Stack 9 with items: ['0090016200_28022023027227', '0090016200_28022023027227', '0090016200_28022023027227']
Stack 10 with items: ['0090016200_28022023023268', '0090016200_28022023023268', '0090016200_28022023023268']
Stack 11 with items: ['0090016200_28022023023268', '0090016200_28022023023268', '0090016200_28022023023268']
Stack 12 with items: ['0090016200_28022023015415', '0090016200_28022023015415', '0090016200_28022023015415']
Stack 13 with items: ['0090016200_28022023013498', '0090016200_28022023012786', '0090016200_28022023012786']
Stack 14 with items: ['0090016200_28022023012521', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 15 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 16 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 17 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 18 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 19 with items: ['0090016200_28022023012194', '0090016200_28022023012194', '0090016200_28022023012194']
Stack 20 with items: ['0090016200_28022023009807', '0090016200_28022023009807', '0090016200_28022023009807']
Stack 21 with items: ['0090016200_28022023009807', '0090016200_28022023004210', '0090016200_28022023004210']
Stack 22 with items: ['0090016200_28022023004210', '0090016200_28022023004210', '0090016200_28022023004210']
Heuristic packed all stacks
