dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 1 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 2 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 3 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 4 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 5 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 6 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 7 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 8 with items: ['0090017100_14062023008180', '0090017100_14062023008180']
Stack 9 with items: ['0090017100_14062023008180', '0090017100_14062023006532']
Stack 10 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 11 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 12 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 13 with items: ['0090017100_14062023006532', '0090017100_14062023005655']
Heuristic packed all stacks
