dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187154703
Min2DVol: 31.60139999999999 [m2]
Stack 0 with items: ['0090017100_14062023024937', '0090017100_14062023024937', '0090017100_14062023024937']
Stack 1 with items: ['0090017100_14062023024937', '0090017100_14062023017422']
Stack 2 with items: ['0090017100_14062023024937', '0090017100_14062023000151']
Stack 3 with items: ['0090017100_14062023017422', '0090017100_14062023024937']
Stack 4 with items: ['0090017100_14062023016174', '0090017100_14062023000151']
Stack 5 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 6 with items: ['0090017100_14062023017422', '0090017100_14062023016174']
Stack 7 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 8 with items: ['0090017100_14062023016174', '0090017100_14062023017422']
Stack 9 with items: ['0090017100_14062023006712', '0090017100_14062023019970']
Stack 10 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 11 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 12 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 13 with items: ['0090017100_14062023025963', '0090017100_14062023025733']
Stack 14 with items: ['0090017100_14062023025733', '0090017100_14062023027214']
Stack 15 with items: ['0090017100_14062023027214', '0090017100_14062023027214']
Stack 16 with items: ['0090017100_14062023027214', '0090017100_14062023027214']
Stack 17 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stack 18 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stack 19 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stack 20 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023024937', '0090017100_14062023024937', '0090017100_14062023024937']
