dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P090629401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_27022023002592', '0091017700_27022023002592', '0091017700_27022023004160']
Stack 1 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023004160']
Stack 2 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023004160']
Stack 3 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023004160']
Stack 4 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023004160']
Stack 5 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023004160']
Stack 6 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023000500']
Stack 7 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023000500']
Stack 8 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023000500']
Stack 9 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023000500']
Stack 10 with items: ['0091017700_27022023000485', '0091017700_27022023000485', '0091017700_27022023000500']
Stack 11 with items: ['0091017700_27022023000173', '0091017700_27022023000173', '0091017700_27022023000500']
Stack 12 with items: ['0091017700_27022023000173', '0091017700_27022023000173', '0091017700_27022023000500']
Heuristic packed all stacks
