dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P248217901
Min2DVol: 16.329999999999995 [m2]
Stack 0 with items: ['0090016900_03072022011869', '0090016900_03072022011160']
Stack 1 with items: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 2 with items: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 3 with items: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 4 with items: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 5 with items: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 6 with items: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 7 with items: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 8 with items: ['0090016900_03072022007493', '0090016900_03072022007493']
Stack 9 with items: ['0090016900_03072022002878', '0090016900_03072022002483']
Stacks not packed:
Stack 6 missing: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 7 missing: ['0090016900_03072022009131', '0090016900_03072022009131']
Stack 8 missing: ['0090016900_03072022007493', '0090016900_03072022007493']
Stack 9 missing: ['0090016900_03072022002878', '0090016900_03072022002483']
