dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086333601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090016200_27022023032468', '0090016200_27022023011734', '0090016200_27022023011734']
Stack 1 with items: ['0090016200_27022023011734', '0090016200_27022023011734', '0090016200_27022023011734']
Stack 2 with items: ['0090016200_27022023011734', '0090016200_27022023011734', '0090016200_27022023011734']
Stack 3 with items: ['0090016200_27022023011734', '0090016200_27022023011734', '0090016200_27022023011734']
Stack 4 with items: ['0090016200_27022023011734', '0090016200_27022023011734', '0090016200_27022023011734']
Stack 5 with items: ['0090016200_27022023011734', '0090016200_27022023011734', '0090016200_27022023011734']
Stack 6 with items: ['0090016200_27022023011734', '0090016200_27022023011734', '0090016200_27022023011734']
Stack 7 with items: ['0090016200_27022023011734', '0090016200_27022023006236', '0090016200_27022023011734']
Stack 8 with items: ['0090016200_27022023006236', '0090016200_27022023006236', '0090016200_27022023006236']
Stack 9 with items: ['0090016200_27022023006236', '0090016200_27022023006236', '0090016200_27022023006236']
Stack 10 with items: ['0090016200_27022023006236', '0090016200_27022023006236', '0090016200_27022023006236']
Stack 11 with items: ['0090016200_27022023006236', '0090016200_27022023006236', '0090016200_27022023006236']
Heuristic packed all stacks
