dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P192396401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 1 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 2 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 3 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 4 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 5 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 6 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 7 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 8 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 9 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 10 with items: ['0090038200_08062023025869', '0090038200_08062023025869', '0090038200_08062023025869']
Stack 11 with items: ['0090038200_08062023025869', '0090038200_08062023022264', '0090038200_08062023025869']
Stack 12 with items: ['0090038200_08062023022264', '0090038200_08062023022264', '0090038200_08062023022264']
Stack 13 with items: ['0090038200_08062023022264', '0090038200_08062023022264', '0090038200_08062023022264']
Stack 14 with items: ['0090038200_08062023022264', '0090038200_08062023022264', '0090038200_08062023022264']
Stack 15 with items: ['0090038200_08062023022264', '0090038200_08062023022264', '0090038200_08062023022264']
Stack 16 with items: ['0090038200_08062023001657', '0090038200_08062023001657', '0090038200_08062023001657']
Stack 17 with items: ['0090038200_08062023001657', '0090038200_08062023001657', '0090038200_08062023001657']
Stack 18 with items: ['0090038200_08062023001657', '0090038200_08062023001657', '0090038200_08062023001657']
Stack 19 with items: ['0090038200_08062023001657', '0090038200_08062023001657', '0090038200_08062023001657']
Stack 20 with items: ['0090038200_08062023001657', '0090038200_08062023001657', '0090038200_08062023001657']
Stack 21 with items: ['0090038200_08062023001657']
Heuristic packed all stacks
