dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P311154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022015611', '0090017100_26102022015611']
Stack 1 with items: ['0090017100_26102022015611', '0090017100_26102022015611']
Stack 2 with items: ['0090017100_26102022015611', '0090017100_26102022015611']
Stack 3 with items: ['0090017100_26102022013819', '0090017100_26102022013819']
Stack 4 with items: ['0090017100_26102022013819', '0090017100_26102022013819']
Stack 5 with items: ['0090017100_26102022013819', '0090017100_26102022013819']
Stack 6 with items: ['0090017100_26102022007343', '0090017100_26102022007343']
Stack 7 with items: ['0090017100_26102022007343', '0090017100_26102022007343']
Stack 8 with items: ['0090017100_26102022007343', '0090017100_26102022005416']
Stack 9 with items: ['0090017100_26102022005416', '0090017100_26102022001657']
Stack 10 with items: ['0090017100_26102022001657', '0090017100_26102022001657']
Stack 11 with items: ['0090017100_26102022001657', '0090017100_26102022001657']
Heuristic packed all stacks
