dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115591203
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023036113', '0091017200_28022023036113', '0091017200_28022023036113']
Stack 1 with items: ['0091017200_28022023036113', '0091017200_28022023027104', '0091017200_28022023027104']
Stack 2 with items: ['0091017200_28022023033112', '0091017200_28022023025005', '0091017200_28022023033112']
Stack 3 with items: ['0091017200_28022023033112', '0091017200_28022023025005', '0091017200_28022023033112']
Stack 4 with items: ['0091017200_28022023029391', '0091017200_28022023020344', '0091017200_28022023029391']
Stack 5 with items: ['0091017200_28022023027104', '0091017200_28022023025553', '0091017200_28022023027104']
Stack 6 with items: ['0091017200_28022023025553', '0091017200_28022023024106', '0091017200_28022023016996']
Stack 7 with items: ['0091017200_28022023024106', '0091017200_28022023016996', '0091017200_28022023024106']
Stack 8 with items: ['0091017200_28022023024106', '0091017200_28022023016996', '0091017200_28022023024106']
Stack 9 with items: ['0091017200_28022023024106', '0091017200_28022023017532', '0091017200_28022023016996']
Stack 10 with items: ['0091017200_28022023017532', '0091017200_28022023016996', '0091017200_28022023017532']
Stack 11 with items: ['0091017200_28022023017532', '0091017200_28022023016996', '0091017200_28022023017532']
Stack 12 with items: ['0091017200_28022023017532', '0091017200_28022023016996', '0091017200_28022023017532']
Stack 13 with items: ['0091017200_28022023017532', '0091017200_28022023011489', '0091017200_28022023017532']
Stack 14 with items: ['0091017200_28022023017532', '0091017200_28022023003609', '0091017200_28022023017532']
Stack 15 with items: ['0091017200_28022023017532', '0091017200_28022023003609', '0091017200_28022023003609']
Stack 16 with items: ['0091017200_28022023015720', '0091017200_28022023015720', '0091017200_28022023015720']
Stack 17 with items: ['0091017200_28022023015720', '0091017200_28022023012016', '0091017200_28022023015720']
Stack 18 with items: ['0091017200_28022023003609', '0091017200_28022023000972', '0091017200_28022023003609']
Stack 19 with items: ['0091017200_28022023000398', '0091017200_28022023000398', '0091017200_28022023000398']
Stack 20 with items: ['0091017200_28022023000398', '0091017200_28022023000398', '0091017200_28022023000398']
Stack 21 with items: ['0091017200_28022023000398', '0091017200_28022023000398']
Heuristic packed all stacks
